ID,Timepoint,Cow,Additive,Acetate_uM,Propionate_uM,Butyrate_uM,Valerate_uM,Caproate_uM,Total_scfa_uM
4-33-7,8,Elsa,EB,70.7350322,25.6551885,15.53885917,1.737489791,0.472647081,117.3002164
2-13-1,8,Ricki,Contr,70.74458922,35.63431058,27.03609433,11.95258929,2.183493898,149.158106
2-0-6,4,Nelda,Phyto,70.79075462,19.6488097,9.63183307,1.499008462,0.330373375,104.0575982
4-13-4,8,Bergrose,Yeast,70.86104734,30.99437066,20.20159342,5.450420392,0.847578461,130.7402616
3-0-6,8,Newada,Phyto,71.27777735,21.80592863,9.841301888,1.63866092,0.602792537,107.0710481
3-13-2,8,Bergrose,Contr,71.39138872,20.83733634,15.15532347,5.318440871,1.328272507,114.8798025
4-33-4,12,Bergrose,Yeast,71.62224819,36.33324799,15.66583576,1.535130546,0.165638756,127.8686452
2-13-3,4,Elfi,Yeast,71.81806255,30.22612652,12.39177304,1.816733483,0.337056192,118.8441656
4-33-5,0,Ricki,Phyto,71.83959275,56.18767709,13.91521573,9.179333943,0.723177637,153.0700018
1-13-1,8,Elsa,Contr,71.94968677,31.55647872,10.69275214,3.885410387,0.709815868,120.5076661
4-13-6,8,Edit,Phyto,72.07622009,35.57263264,21.4572205,8.716016193,0.998895852,139.7470027
2-33-8,8,Bergrose,EB,72.12132164,26.68790923,15.01386552,1.536585619,0.159757847,119.326938
2-0-1,4,Ricki,Contr,72.26620442,19.58384729,11.32000513,1.573259583,0.535889781,107.4817473
1-0-8,8,Newada,EB,72.52762694,21.39743497,11.96305145,1.844609188,1.0975899,110.9157906
3-13-6,8,Newada,Phyto,72.65936713,33.86001029,21.96801062,10.8881605,1.362360488,141.6775042
4-33-6,12,Edit,Phyto,72.69575352,37.0596223,27.46209759,2.669655653,0.151452111,142.5884336
1-0-2,4,Nelda,Contr,72.70344394,23.12087925,10.50641053,2.301204265,0.73177649,111.8876035
4-33-3,8,Narbe,Yeast,72.86711346,47.37287173,21.32628494,2.763831453,0.180625995,146.2537483
2-0-1,8,Ricki,Contr,73.43034138,17.45045825,9.713717943,1.096905949,0.423741228,103.6318386
4-13-2,8,Newada,Contr,73.8488803,43.96286414,17.75014637,7.977832453,0.631190922,145.3442258
2-0-2,4,Edit,Contr,73.91510373,18.89721479,10.12997892,1.40520569,0.587637393,106.8241961
1-0-6,4,Bergrose,Phyto,74.15691968,19.2817943,10.54783024,1.446477369,0.671418438,108.1960406
2-0-8,4,Bergrose,EB,74.18629998,18.71983977,11.57626813,1.414270075,0.606277552,108.543374
2-33-7,8,Narbe,EB,74.39448567,45.03261409,14.46540204,3.126865431,0.314369911,138.6392456
3-0-8,8,Edit,EB,74.64720113,19.10501804,9.443821423,1.24183136,0.534695485,106.3573031
3-0-2,4,Bergrose,Contr,74.70193711,21.06314405,11.43421243,1.812933504,0.711637985,111.7131025
4-0-5,8,Ricki,Phyto,74.72976203,23.65984289,12.14094306,1.792780987,0.68309796,115.6557266
1-0-7,8,Elfi,EB,74.99320236,21.09764591,12.07863046,1.793741442,1.002626441,113.0173453
2-0-3,4,Elfi,Yeast,75.70954511,18.22650186,9.807385783,1.26739579,0.468228731,107.3994598
1-0-1,4,Elsa,Contr,75.79206095,22.38008561,12.99385859,2.095008225,0.85120144,116.8843598
1-0-3,4,Ricki,Yeast,75.90324044,22.48636575,12.08768849,1.906313502,0.803844853,115.4984588
2-0-8,8,Bergrose,EB,76.00197716,17.43050634,10.61487394,1.030051395,0.445681124,106.8198256
4-33-4,8,Bergrose,Yeast,76.10910112,34.11518587,16.06712893,1.768579462,0.128191261,131.1138938
3-13-7,8,Ricki,EB,76.20445792,25.24708327,25.38039706,8.080437312,2.259252571,138.463328
3-0-8,4,Edit,EB,76.46058177,21.16653381,10.33935885,1.807323975,0.804427554,112.8538535
2-13-2,8,Edit,Contr,77.16429953,36.63414763,17.4802148,4.972966397,0.728534914,138.8185483
4-13-7,8,Elsa,EB,77.27407251,34.16240897,22.95371293,8.262844001,0.937478408,144.6488862
3-0-5,8,Elfi,Phyto,77.29230354,21.31799144,10.48829259,1.637991496,0.520541589,113.5759427
2-33-1,8,Ricki,Contr,78.33596416,47.62118681,15.92581834,7.874253879,1.044144264,152.0075957
4-13-1,4,Elfi,Contr,78.36436796,16.13500252,21.13044895,2.825900522,1.829746562,121.7408622
2-13-3,8,Elfi,Yeast,78.40874045,40.46333781,23.46784628,2.422196639,0.574886779,148.0427903
2-0-2,8,Edit,Contr,78.45167335,20.58541364,10.48085297,1.57435444,0.582847419,113.5087352
1-13-6,4,Bergrose,Phyto,78.47578959,25.15357472,16.20206447,2.232675248,0.792389514,126.9395475
1-0-6,8,Bergrose,Phyto,78.70783479,22.97322009,13.07931418,1.977271706,1.092242183,120.0235597
1-0-7,4,Elfi,EB,79.3749146,22.87457172,12.58926123,2.064895146,0.973650782,120.4541477
3-33-5,8,Elfi,Phyto,79.91507609,46.30827524,13.30953543,3.6739285,0.243142209,146.4349849
3-13-3,8,Elsa,Yeast,81.02305477,32.53519069,18.35533392,6.846196858,0.962299814,140.5944476
3-0-6,4,Newada,Phyto,81.08085913,25.45108107,12.04188952,2.000720386,0.676484048,123.4720367
3-13-5,8,Elfi,Phyto,82.80677683,34.24003973,21.93558274,3.609892585,0.431718307,145.0616458
3-0-7,8,Ricki,EB,83.21608842,24.8927555,12.32648144,1.949514691,0.813057423,125.239404
2-13-5,8,Elsa,Phyto,83.55603988,24.92201668,31.79323109,2.056475889,0.262736775,144.0129597
3-13-7,0,Ricki,EB,83.55838884,17.26169346,27.44446954,6.270991913,3.276313447,139.0670055
3-0-3,8,Elsa,Yeast,83.73975342,26.98790718,13.10164573,2.482050525,1.151824277,130.9214567
1-33-5,12,Narbe,Phyto,85.28411647,22.31663068,34.82042716,2.532390117,1.490872388,150.3060721
3-0-2,8,Bergrose,Contr,85.8112477,24.97863581,13.53720594,1.954789921,0.795155736,129.1513714
1-13-6,8,Bergrose,Phyto,88.40545549,27.78823344,22.05049498,2.753473397,1.431682812,147.7613738
3-0-5,4,Elfi,Phyto,88.62932551,21.46484432,10.55506474,1.615711139,0.60425242,125.287797
4-13-3,8,Narbe,Yeast,91.75269581,32.88920982,36.17155432,9.595759745,0.650338044,173.6305247
4-33-2,0,Newada,Contr,37.65796535,26.96676063,8.428472574,4.939203303,0.688388468,79.30267144
